Codigo;Principio_Activo;Marca;Laboratorio
400325;Acetato de Aluminio 0.05% - 0.06% loción;Novadermis;Rigar
400333;Acetato de Aluminio 0.05% - 0.06% PH 4-4 Crema;Novadermis;Rigar
400341;Aciclovir 2% crema tópica;Zovirax;GSK
400358;Aciclovir 3% ungüento (oftálmica);Zovirax;GSK
400366;Aciclovir 400 mg Tabletas;Zovirax;GSK
400374;Acido ascórbico (vitamina C) 500mg Tabletas Efervescentes;Cebión;Merck
400382;Acido ascórbico (vitamina C) 500mg Tabletas Masticables;Cebión;Merck
400390;Acido fólico 5m Tabletas;Folimen;Menarini
400432;Albendazol 200 mg Comprimidos;Zentel;GSK
400440;Albendazol 40 mg/ml Suspensión 10 ml;Zentel;GSK
400457;Alendronato Sódico 70mg Tabletas;Alendronato Sódico;La Santé
400465;Alfacalcidol (vitamina D) 1.0 microgramo cápsulas;Etalpha;Leo Lab
400473;Ambroxol 15mg/5ml jarabe, 120 ml;Mucovibrol;Liomont
400481;Amiodarona Clorhidrato 200mg Tabletas;Cordarone;Sanofi Aventis
400499;Amitriptilina 25mg tabletas;Amitriptilina;Genfar
400564;Amlodipina 5 mg Tableta;Norvasc;Pfizer
400572;Amoxicilina 250 mg suspensión 100 ml;Amoxicilina;MK
400580;Amoxicilina 500 mg Cápsula;Amoxicilina;MK
400598;Atenolol 100 mg Comprimidos;ternomin;Astra Zeneca
400606;Azitromicina 500 mg Cápsula;Zitromax;Pfizer
400614;Bálsamo Mentol ungüento;Bálsamo;Rigar
400622;Beclometasona 0.8mg/ml Solución;Becotide;GSK
400630;Betametasona Valerato 0.1% crema 15 - 30 gramos;Betnovate;GSK
400648;Biperideno Clorhidrato 2mg Tabletas;Akineton;Armostrong
400655;Bromhexina 4 mg/5ml solución 120 ml;Bisolvón;Boehringer Ingelheim
400663;Calamina 8.00% loción;Caladryl;Grossman
400671;Carbonato de calcio 500mg a 1000mg de Ca + elemental Tabletas;Caltrate;Wyeth Pharmaceutical Co.
400689;Carvedilol 6.25 mg Tabletas;Coreg;Roche
